LAMMPS (27 Jun 2024)
Reading data file ...
  orthogonal box = (0 0 0) to (48.302314 50.197237 45.139088)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  4861 atoms
  read_data CPU = 0.012 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of environment clusters: 1
number of principal compoments: 2
inner cut-off radius: 1.2
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 5
four-body radial basis functions: 6
four-body angular degree: 4
five-body radial basis functions: 5
five-body angular degree: 3
six-body radial basis functions: 4
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 144
number of local descriptors per element for four-body potential: 264
number of local descriptors per element for five-body potential: 468
number of local descriptors per element for six-body potential: 387
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 1280
number of global descriptors: 2560
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 2560
total number of elements for PCA projection matrix: 0
total number of elements for PCA centroids: 0
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.5
  ghost atom cutoff = 7.5
  binsize = 3.75, bins = 13 14 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.689 | 2.689 | 2.689 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     64900   1468.2275     -33700.805     -34623.152      922.34685      35779.248      109446.16    
     65000   1490.1152     -33689.193     -34625.29       936.09679      35930.41       109446.16    
     65100   1526.6825     -33667.508     -34626.577      959.06851      36121.263      109446.16    
     65200   1537.4283     -33663.295     -34629.114      965.81909      36174.773      109446.16    
     65300   1462.2011     -33691.821     -34610.382      918.56099      36419.933      109446.16    
     65400   1483.9507     -33698.993     -34631.218      932.22423      35783.801      109446.16    
     65500   1495.9305     -33694.458     -34634.208      939.74997      35829.629      109446.16    
     65600   1495.0992     -33681.989     -34621.217      939.22775      36046.825      109446.16    
     65700   1505.0615     -33663.531     -34609.017      945.48612      36588.671      109446.16    
     65800   1501.8368     -33663.634     -34607.095      943.46037      36582.067      109446.16    
     65900   1502.398      -33670.121     -34613.934      943.81287      36416.814      109446.16    
     66000   1517.7067     -33676.444     -34629.874      953.42986      35966.972      109446.16    
     66100   1512.1808     -33686.27      -34636.228      949.95847      35724.429      109446.16    
     66200   1479.6246     -33700.023     -34629.53       929.50657      35610.455      109446.16    
     66300   1460.2261     -33716.871     -34634.191      917.32032      35825.264      109446.16    
     66400   1454.732      -33720.847     -34634.716      913.86893      35345.148      109446.16    
     66500   1503.287      -33689.778     -34634.149      944.37138      35863.691      109446.16    
     66600   1501.7377     -33673.703     -34617.101      943.39807      36510.747      109446.16    
     66700   1481.2236     -33672.715     -34603.226      930.51104      36382.073      109446.16    
     66800   1513.8946     -33672.312     -34623.347      951.03508      35829.836      109446.16    
     66900   1502.8854     -33686.753     -34630.872      944.11905      36145.685      109446.16    
     67000   1495.6388     -33709.132     -34648.699      939.56673      35362.538      109446.16    
     67100   1489.037      -33705.969     -34641.388      935.41946      35510.872      109446.16    
     67200   1505.5619     -33687.499     -34633.299      945.80044      35901.475      109446.16    
     67300   1498.4141     -33679.028     -34620.338      941.31019      35956.966      109446.16    
     67400   1521.1152     -33676.108     -34631.679      955.57111      36019.746      109446.16    
     67500   1509.2073     -33682.426     -34630.516      948.0905       35682.98       109446.16    
     67600   1485.6709     -33691.042     -34624.347      933.30484      35977.224      109446.16    
     67700   1509.9844     -33691.003     -34639.582      948.57868      35526.175      109446.16    
     67800   1497.5738     -33685.246     -34626.028      940.78233      35542.604      109446.16    
     67900   1517.4029     -33665.634     -34618.873      953.23904      36360.732      109446.16    
     68000   1509.8631     -33669.618     -34618.12       948.50247      36046.871      109446.16    
     68100   1490.9674     -33688.278     -34624.91       936.63214      35855.464      109446.16    
     68200   1496.6653     -33695.148     -34635.36       940.21161      35865.305      109446.16    
     68300   1480.2985     -33694.385     -34624.315      929.92992      35784.112      109446.16    
     68400   1503.192      -33685.018     -34629.33       944.31169      35753.226      109446.16    
     68500   1499.9048     -33680.038     -34622.285      942.24663      35975.964      109446.16    
     68600   1500.9487     -33672.698     -34615.601      942.90245      36104.402      109446.16    
     68700   1531.7861     -33653.466     -34615.74       962.27461      36238.027      109446.16    
     68800   1550.3999     -33636.383     -34610.351      973.9679       36450.05       109446.16    
     68900   1496.9578     -33660.825     -34601.22       940.39534      36302.309      109446.16    
     69000   1508.2619     -33676.599     -34624.096      947.4966       35938.364      109446.16    
     69100   1501.9379     -33687.598     -34631.121      943.52386      35891.357      109446.16    
     69200   1501.1616     -33694.034     -34637.07       943.03617      35605.476      109446.16    
     69300   1502.2035     -33693.65      -34637.34       943.69072      35663.004      109446.16    
     69400   1539.345      -33667.591     -34634.615      967.02315      35930.307      109446.16    
     69500   1504.921      -33665.886     -34611.284      945.39786      36212.469      109446.16    
     69600   1502.9711     -33681.621     -34625.794      944.1729       35863.998      109446.16    
     69700   1487.4192     -33697.061     -34631.464      934.40317      35733.098      109446.16    
     69800   1507.7956     -33692.982     -34640.186      947.20369      35467.732      109446.16    
     69900   1498.604      -33673.25      -34614.679      941.42948      36052.157      109446.16    
     70000   1537.717      -33649.305     -34615.305      966.00044      36169.349      109446.16    
     70100   1508.2322     -33659.658     -34607.136      947.47797      36446.638      109446.16    
     70200   1492.6221     -33678.391     -34616.063      937.67164      36153.136      109446.16    
     70300   1499.1554     -33690.296     -34632.072      941.7759       35674.338      109446.16    
     70400   1477.9948     -33692.61      -34621.093      928.48271      35785.767      109446.16    
     70500   1530.9384     -33673.034     -34634.776      961.74211      35951.853      109446.16    
     70600   1508.537      -33655.653     -34603.322      947.66941      36550.913      109446.16    
     70700   1528.2583     -33625.615     -34585.674      960.05845      37178.848      109446.16    
     70800   1523.5128     -33640.806     -34597.883      957.0773       37001.555      109446.16    
     70900   1502.0789     -33661.074     -34604.686      943.6124       36422.222      109446.16    
     71000   1508.6238     -33675.19      -34622.914      947.72398      35980.899      109446.16    
     71100   1500.7873     -33690.263     -34633.064      942.80102      35964.068      109446.16    
     71200   1487.8955     -33697.007     -34631.709      934.70237      35339.247      109446.16    
     71300   1506.3333     -33685.26      -34631.545      946.28504      35849.779      109446.16    
     71400   1507.9155     -33656.256     -34603.535      947.27899      36576.551      109446.16    
     71500   1517.2623     -33654.161     -34607.311      953.15072      36396.485      109446.16    
     71600   1535.3071     -33667.948     -34632.435      964.48655      36087.695      109446.16    
     71700   1493.4755     -33689.4       -34627.607      938.20774      36043.889      109446.16    
     71800   1498.9042     -33689.725     -34631.343      941.61809      35795.104      109446.16    
     71900   1508.4415     -33677.326     -34624.936      947.60943      35976.635      109446.16    
     72000   1520.7573     -33668.085     -34623.431      955.34628      36177.728      109446.16    
     72100   1489.9097     -33686.971     -34622.938      935.96769      35851.592      109446.16    
     72200   1479.0262     -33707.618     -34636.749      929.13061      35535.648      109446.16    
     72300   1493.5873     -33700.136     -34638.414      938.27797      35715.199      109446.16    
     72400   1490.6039     -33694.081     -34630.484      936.40377      35798.666      109446.16    
     72500   1499.1339     -33685.496     -34627.259      941.76238      36042.49       109446.16    
     72600   1507.6881     -33674.827     -34621.963      947.13616      36180.987      109446.16    
     72700   1508.0364     -33660.803     -34608.158      947.35497      36581.266      109446.16    
     72800   1556.6337     -33642.946     -34620.83       977.88396      36169.818      109446.16    
     72900   1509.3872     -33663.313     -34611.517      948.20356      36340.12       109446.16    
     73000   1505.711      -33681.815     -34627.709      945.89415      36452.982      109446.16    
     73100   1466.0379     -33696.121     -34617.092      920.97135      35797.179      109446.16    
     73200   1503.7666     -33690.506     -34635.179      944.67267      35772.05       109446.16    
     73300   1511.3306     -33678.874     -34628.298      949.42439      36017.221      109446.16    
     73400   1529.8188     -33661.845     -34622.884      961.03877      36344.407      109446.16    
     73500   1524.7122     -33640.039     -34597.87       957.83074      37100.278      109446.16    
     73600   1536.3868     -33629.784     -34594.948      965.16477      37034.9        109446.16    
     73700   1511.7281     -33658.127     -34607.801      949.6741       36434.674      109446.16    
     73800   1506.4115     -33676.414     -34622.748      946.33417      36089.11       109446.16    
     73900   1513.1778     -33686.953     -34637.538      950.58479      35918.28       109446.16    
     74000   1489.2162     -33695.33      -34630.862      935.53206      35698.456      109446.16    
     74100   1487.2845     -33691.01      -34625.328      934.31855      36094.437      109446.16    
     74200   1514.0604     -33666.365     -34617.504      951.13927      36059.463      109446.16    
     74300   1530.4496     -33656.053     -34617.488      961.43503      36602.883      109446.16    
     74400   1468.1874     -33673.93      -34596.251      922.32162      36717.54       109446.16    
     74500   1502.0471     -33684.654     -34628.246      943.59244      35968.942      109446.16    
     74600   1501.3307     -33685.946     -34629.088      943.14241      35932.861      109446.16    
     74700   1499.8443     -33683.595     -34625.804      942.20868      36069.491      109446.16    
     74800   1482.2192     -33680.192     -34611.328      931.13648      36513.239      109446.16    
     74900   1527.8937     -33656.55      -34616.379      959.82942      36364.4        109446.16    
     75000   1514.3828     -33654.259     -34605.601      951.34177      36875.736      109446.16    
     75100   1470.2729     -33685.622     -34609.254      923.63174      36207.174      109446.16    
     75200   1506.1178     -33688.861     -34635.011      946.14971      36054.561      109446.16    
     75300   1489.0825     -33691.733     -34627.181      935.44805      36110.225      109446.16    
     75400   1492.6932     -33688.264     -34625.98       937.71632      35943.184      109446.16    
     75500   1514.01       -33677.089     -34628.197      951.10763      36013.512      109446.16    
     75600   1488.8294     -33671.154     -34606.443      935.28902      36640.989      109446.16    
     75700   1528.4815     -33659.856     -34620.055      960.19869      36442.076      109446.16    
     75800   1505.3169     -33668.367     -34614.013      945.64658      36294.856      109446.16    
     75900   1505.1317     -33691.306     -34636.836      945.53019      35907.496      109446.16    
     76000   1486.5801     -33701.286     -34635.162      933.87603      35714.23       109446.16    
     76100   1501.0913     -33691.507     -34634.499      942.99204      35851.013      109446.16    
     76200   1495.6569     -33687.678     -34627.256      939.57813      36138.594      109446.16    
     76300   1496.9806     -33687.378     -34627.787      940.40967      35617.113      109446.16    
     76400   1490.9549     -33681.684     -34618.308      936.62429      36078.499      109446.16    
     76500   1513.0217     -33668.305     -34618.792      950.48678      35969.441      109446.16    
     76600   1507.5072     -33665.037     -34612.06       947.02254      36224.721      109446.16    
     76700   1522.2049     -33671.15      -34627.406      956.25567      35978.99       109446.16    
     76800   1486.2276     -33680.214     -34613.869      933.65461      36208.385      109446.16    
     76900   1509.8543     -33676.341     -34624.838      948.49698      36171.163      109446.16    
     77000   1499.5664     -33677.51      -34619.544      942.03406      36015.277      109446.16    
     77100   1471.1355     -33690.096     -34614.269      924.17364      35876.022      109446.16    
     77200   1483.4276     -33700.77      -34632.665      931.89562      35750.753      109446.16    
     77300   1503.7105     -33699.76      -34644.397      944.63743      35393.639      109446.16    
     77400   1524.7632     -33677.404     -34635.267      957.86283      36161.539      109446.16    
     77500   1481.2976     -33674.424     -34604.981      930.55752      36381.866      109446.16    
     77600   1514.9935     -33663.092     -34614.818      951.72542      36371.667      109446.16    
     77700   1529.736      -33657.952     -34618.939      960.98677      36693.404      109446.16    
     77800   1488.3878     -33694.369     -34629.381      935.01165      35938.422      109446.16    
     77900   1497.3549     -33694.47      -34635.114      940.64479      35962.564      109446.16    
     78000   1515.9244     -33685.259     -34637.569      952.31024      35842.716      109446.16    
     78100   1488.6969     -33684.922     -34620.127      935.20582      36122.172      109446.16    
     78200   1510.5313     -33674.654     -34623.576      948.92228      35861.086      109446.16    
     78300   1518.9256     -33657.744     -34611.94       954.1956       36348.508      109446.16    
     78400   1499.3333     -33659.102     -34600.99       941.88763      36405.198      109446.16    
     78500   1492.5408     -33684.799     -34622.419      937.62057      35886.355      109446.16    
     78600   1473.9732     -33703.975     -34629.932      925.95631      35689.417      109446.16    
     78700   1489.8499     -33698.322     -34634.252      935.93015      35313.568      109446.16    
     78800   1503.638      -33680.022     -34624.614      944.59187      35563.663      109446.16    
     78900   1523.0275     -33669.597     -34626.37       956.77241      36270.146      109446.16    
     79000   1515.4214     -33677.029     -34629.023      951.99424      35999.964      109446.16    
     79100   1492.0943     -33689.809     -34627.149      937.34008      35950.725      109446.16    
     79200   1495.4624     -33689.303     -34628.759      939.45594      35873.772      109446.16    
     79300   1536.3228     -33666.344     -34631.469      965.12462      36048.146      109446.16    
     79400   1503.3483     -33648.331     -34592.741      944.40988      36778.302      109446.16    
     79500   1533.4135     -33642.293     -34605.59       963.29695      36810.452      109446.16    
     79600   1499.0374     -33675.994     -34617.696      941.70172      36595.692      109446.16    
     79700   1482.8902     -33690.385     -34621.943      931.55798      36210.988      109446.16    
     79800   1507.5629     -33688.823     -34635.88       947.05752      35740.763      109446.16    
     79900   1520.6419     -33683.133     -34638.406      955.27377      35931.523      109446.16    
     80000   1485.7928     -33689.983     -34623.364      933.38144      36204.023      109446.16    
     80100   1454.7853     -33704.909     -34618.811      913.90238      35853.937      109446.16    
     80200   1513.0936     -33688.546     -34639.078      950.5319       35997.342      109446.16    
     80300   1494.596      -33675.124     -34614.035      938.91165      36034.996      109446.16    
     80400   1492.9084     -33668.627     -34606.479      937.85147      36306.594      109446.16    
     80500   1525.5955     -33666.433     -34624.819      958.38568      36400.487      109446.16    
     80600   1491.9859     -33683.48      -34620.752      937.27194      36200.679      109446.16    
     80700   1514.8964     -33685.351     -34637.015      951.66443      35707.095      109446.16    
     80800   1490.2653     -33687.084     -34623.275      936.1911       35904.401      109446.16    
     80900   1494.4836     -33682.26      -34621.101      938.84105      36062.724      109446.16    
     81000   1498.6321     -33674.076     -34615.523      941.44711      36362.565      109446.16    
     81100   1537.4655     -33657.273     -34623.116      965.84246      36221.118      109446.16    
     81200   1505.4996     -33664.082     -34609.844      945.76132      36603.018      109446.16    
     81300   1509.9758     -33688.148     -34636.721      948.5733       35687.594      109446.16    
     81400   1466.4765     -33706.464     -34627.71       921.24683      35891.288      109446.16    
     81500   1501.7816     -33695.513     -34638.939      943.42569      35436.04       109446.16    
     81600   1492.5262     -33684.379     -34621.991      937.61137      35950.046      109446.16    
     81700   1504.2155     -33672.503     -34617.458      944.95465      36291.624      109446.16    
     81800   1508.9283     -33676.296     -34624.211      947.91524      36224.611      109446.16    
     81900   1503.607      -33685.487     -34630.06       944.57242      35860.106      109446.16    
     82000   1465.2228     -33683.784     -34604.243      920.45925      36073.467      109446.16    
     82100   1524.7996     -33670.054     -34627.94       957.88568      35976.924      109446.16    
     82200   1481.5551     -33683.897     -34614.616      930.7193       36262.034      109446.16    
     82300   1501.7952     -33684.076     -34627.51       943.43422      35883.748      109446.16    
     82400   1519.4141     -33683.571     -34638.074      954.50249      35720.82       109446.16    
     82500   1509.9055     -33685.758     -34634.288      948.52915      35867.58       109446.16    
     82600   1464.7455     -33685.126     -34605.286      920.15945      35953.358      109446.16    
     82700   1518.2938     -33667.267     -34621.066      953.79871      36246.684      109446.16    
     82800   1472.7432     -33669.874     -34595.058      925.18363      36543.55       109446.16    
     82900   1527.2235     -33664.502     -34623.911      959.40838      36301.033      109446.16    
     83000   1490.0811     -33681.113     -34617.189      936.07533      36157.936      109446.16    
     83100   1488.6975     -33697.377     -34632.583      935.2062       35699.031      109446.16    
     83200   1485.7013     -33699.416     -34632.74       933.32393      35763.75       109446.16    
     83300   1515.4849     -33679.277     -34631.312      952.03417      35806.307      109446.16    
     83400   1503.1551     -33660.823     -34605.112      944.28848      36363.701      109446.16    
     83500   1510.778      -33658.832     -34607.909      949.07726      36346.965      109446.16    
     83600   1518.1386     -33667.551     -34621.252      953.70119      36304.768      109446.16    
     83700   1491.3536     -33680.966     -34617.841      936.87475      36262.059      109446.16    
     83800   1518.3758     -33686.483     -34640.333      953.85024      35460.088      109446.16    
     83900   1495.2729     -33685.636     -34624.973      939.33688      35795.42       109446.16    
     84000   1514.3492     -33666.242     -34617.563      951.32067      36486.111      109446.16    
     84100   1508.1862     -33660.554     -34608.003      947.44904      36422.356      109446.16    
     84200   1511.1664     -33676.279     -34625.6        949.32121      36235.521      109446.16    
     84300   1490.1382     -33694.582     -34630.693      936.11126      35782.435      109446.16    
     84400   1478.6638     -33697.476     -34626.379      928.90298      35969.987      109446.16    
     84500   1487.1982     -33682.488     -34616.753      934.2643       35873.316      109446.16    
     84600   1535.0881     -33661.754     -34626.103      964.34894      36334.471      109446.16    
     84700   1491.9701     -33667.711     -34604.973      937.26205      36495.947      109446.16    
     84800   1509.5576     -33677.188     -34625.499      948.31057      36089.706      109446.16    
     84900   1477.7417     -33687.559     -34615.883      928.32367      36195.554      109446.16    
     85000   1500.3079     -33685.263     -34627.763      942.49989      35866.879      109446.16    
     85100   1497.6051     -33687.301     -34628.103      940.80195      36150.315      109446.16    
     85200   1490.9268     -33686.263     -34622.869      936.60662      36032.768      109446.16    
     85300   1528.3891     -33672.497     -34632.638      960.14064      36161.998      109446.16    
     85400   1514.3102     -33665.958     -34617.254      951.29616      36027.866      109446.16    
     85500   1479.1397     -33659.259     -34588.461      929.20192      36785.504      109446.16    
     85600   1530.7044     -33657.075     -34618.67       961.5951       36220.605      109446.16    
     85700   1490.1951     -33683.912     -34620.059      936.14695      36157.514      109446.16    
     85800   1479.9018     -33697.316     -34626.997      929.68068      35904.287      109446.16    
     85900   1483.9828     -33693.761     -34626.006      932.24437      36010.261      109446.16    
     86000   1524.9916     -33676.911     -34634.917      958.00626      35853.83       109446.16    
     86100   1515.957      -33674.399     -34626.729      952.33069      36088.396      109446.16    
     86200   1488.1671     -33675.66      -34610.533      934.873        36458.682      109446.16    
     86300   1506.2131     -33677.898     -34624.108      946.20953      36052.949      109446.16    
     86400   1512.6481     -33688.15      -34638.402      950.25204      35354.283      109446.16    
     86500   1500.6695     -33695.476     -34638.203      942.72702      35619.991      109446.16    
     86600   1487.0835     -33688.532     -34622.725      934.19225      35934.137      109446.16    
     86700   1480.6004     -33665.328     -34595.447      930.11955      36713.083      109446.16    
     86800   1556.6526     -33649.68      -34627.575      977.89589      36272.152      109446.16    
     86900   1515.6955     -33661.374     -34613.541      952.16646      36222.719      109446.16    
     87000   1488.2046     -33675.352     -34610.249      934.89654      36390.404      109446.16    
     87100   1511.7379     -33682.407     -34632.088      949.68024      36258.845      109446.16    
     87200   1471.9652     -33696.537     -34621.232      924.69487      36096.458      109446.16    
     87300   1490.2261     -33692.193     -34628.36       936.16645      35874.643      109446.16    
     87400   1513.398      -33680.069     -34630.792      950.72316      36094.225      109446.16    
     87500   1497.1521     -33683.723     -34624.24       940.51737      35845.455      109446.16    
     87600   1494.2398     -33686.844     -34625.531      938.68785      35990.849      109446.16    
     87700   1487.7791     -33687.4       -34622.03       934.6292       36182.367      109446.16    
     87800   1517.8231     -33678.404     -34631.907      953.50301      35800.258      109446.16    
     87900   1510.8073     -33665.528     -34614.624      949.09565      36449.094      109446.16    
     88000   1529.7855     -33659.477     -34620.495      961.01785      36370.575      109446.16    
     88100   1494.6041     -33678.573     -34617.49       938.91675      36111.812      109446.16    
     88200   1500.9371     -33697.993     -34640.888      942.89514      35504.511      109446.16    
     88300   1468.6089     -33701.356     -34623.943      922.58645      35959.489      109446.16    
     88400   1487.0033     -33686.66      -34620.801      934.14187      35934.363      109446.16    
     88500   1496.698      -33674.055     -34614.287      940.23211      36165.8        109446.16    
     88600   1503.8867     -33673.307     -34618.055      944.7481       36232.426      109446.16    
     88700   1506.4434     -33677.439     -34623.793      946.35423      36059.113      109446.16    
     88800   1462.2175     -33695.861     -34614.432      918.57131      35852.426      109446.16    
     88900   1492.1241     -33695.64      -34632.998      937.35877      35826.678      109446.16    
     89000   1516.9236     -33675.594     -34628.532      952.93795      35914.601      109446.16    
     89100   1510.9953     -33642.317     -34591.531      949.21375      37016.632      109446.16    
     89200   1512.5388     -33643.99      -34594.174      950.1834       36905.374      109446.16    
     89300   1527.9647     -33661.97      -34621.844      959.87402      35994.296      109446.16    
     89400   1521.6371     -33680.673     -34636.572      955.89897      35581.969      109446.16    
     89500   1497.4823     -33687.544     -34628.269      940.72484      35871.727      109446.16    
     89600   1485.0518     -33686.413     -34619.328      932.91593      35942.413      109446.16    
     89700   1520.6093     -33672.544     -34627.797      955.25333      36145.698      109446.16    
     89800   1530.3147     -33654.376     -34615.726      961.35027      36449.247      109446.16    
     89900   1509.3445     -33657.987     -34606.164      948.1767       36346.229      109446.16    
     90000   1519.1945     -33684.446     -34638.811      954.36455      35660.229      109446.16    
     90100   1479.0199     -33703.966     -34633.093      929.12666      35877.315      109446.16    
     90200   1466.9486     -33698.3       -34619.844      921.54341      36061.619      109446.16    
     90300   1497.3834     -33676.962     -34617.625      940.66272      35935.403      109446.16    
     90400   1524.348      -33667.231     -34624.833      957.60196      36096.635      109446.16    
     90500   1514.8838     -33677.58      -34629.237      951.65654      36097.527      109446.16    
     90600   1467.8244     -33687.859     -34609.952      922.09358      36046.35       109446.16    
     90700   1500.92       -33682.776     -34625.66       942.8844       35967.162      109446.16    
     90800   1482.4258     -33689.633     -34620.899      931.26628      35986.034      109446.16    
     90900   1496.8439     -33685.953     -34626.277      940.32377      35740.264      109446.16    
     91000   1551.4522     -33659.198     -34633.827      974.62893      36131.418      109446.16    
     91100   1477.847      -33653.344     -34581.734      928.38982      36815.174      109446.16    
     91200   1548.3287     -33631.46      -34604.127      972.66678      36952.629      109446.16    
     91300   1531.7994     -33642.362     -34604.645      962.28297      36709.956      109446.16    
     91400   1499.7299     -33670.215     -34612.351      942.13675      36305.077      109446.16    
     91500   1499.4672     -33683.731     -34625.703      941.97173      35840.562      109446.16    
     91600   1492.765      -33692.667     -34630.428      937.7614       35675.008      109446.16    
     91700   1490.5303     -33693.364     -34629.721      936.35755      35723.298      109446.16    
     91800   1509.0003     -33675.072     -34623.033      947.96045      36340.518      109446.16    
     91900   1521.0499     -33657.079     -34612.609      955.53009      36186.445      109446.16    
     92000   1506.6924     -33666.32      -34612.83       946.51066      36102.474      109446.16    
     92100   1504.0856     -33682.45      -34627.323      944.87307      35787.795      109446.16    
     92200   1493.6912     -33687.987     -34626.33       938.34323      35876.806      109446.16    
     92300   1474.746      -33687.18      -34613.622      926.4418       36355.201      109446.16    
     92400   1513.3319     -33681.453     -34632.135      950.68161      35821.866      109446.16    
     92500   1488.7286     -33681.772     -34616.997      935.22572      36091.635      109446.16    
     92600   1499.3375     -33674.217     -34616.108      941.89026      36139.892      109446.16    
     92700   1511.1447     -33674.751     -34624.059      949.30758      35746.946      109446.16    
     92800   1491.2449     -33671.584     -34608.391      936.80644      36495.517      109446.16    
     92900   1536.2279     -33664.162     -34629.227      965.06499      36588.271      109446.16    
     93000   1486.1243     -33690.734     -34624.323      933.58967      35507.192      109446.16    
     93100   1485.1276     -33689.701     -34622.665      932.96355      35907.305      109446.16    
     93200   1494.0462     -33677.29      -34615.856      938.56625      36068.175      109446.16    
     93300   1513.2695     -33674.95      -34625.593      950.64243      36069.197      109446.16    
     93400   1506.7151     -33691.958     -34638.483      946.5249       35458.177      109446.16    
     93500   1484.5809     -33721.403     -34654.024      932.6201       35146.563      109446.16    
     93600   1465.6232     -33713         -34633.711      920.71083      35106.64       109446.16    
     93700   1503.1007     -33691.009     -34635.263      944.25434      35685.467      109446.16    
     93800   1507.7657     -33679.5       -34626.685      947.18489      35870.425      109446.16    
     93900   1498.7709     -33673.477     -34615.012      941.5343       36083.822      109446.16    
     94000   1488.5139     -33671.064     -34606.155      935.09082      36316.019      109446.16    
     94100   1515.1242     -33666.879     -34618.686      951.80754      36251.083      109446.16    
     94200   1498.0219     -33676.884     -34617.947      941.06381      36025.726      109446.16    
     94300   1493.7289     -33689.497     -34627.863      938.36691      35761.032      109446.16    
     94400   1503.8322     -33703.237     -34647.95       944.71389      35232.517      109446.16    
     94500   1467.0214     -33713.804     -34635.393      921.58917      35632.612      109446.16    
     94600   1493.9543     -33683.942     -34622.45       938.5085       35802.081      109446.16    
     94700   1475.2755     -33672.642     -34599.416      926.7744       36486.739      109446.16    
     94800   1534.3455     -33659.87      -34623.752      963.88245      36022.897      109446.16    
     94900   1498.7619     -33675.217     -34616.746      941.52868      36108.504      109446.16    
     95000   1502.5504     -33688.787     -34632.695      943.90864      35792.864      109446.16    
     95100   1491.676      -33687.842     -34624.919      937.07729      35902.16       109446.16    
     95200   1486.7575     -33679.231     -34613.218      933.98746      36337.894      109446.16    
     95300   1514.5099     -33674.541     -34625.963      951.42166      36036.176      109446.16    
     95400   1466.1261     -33682.928     -34603.955      921.02671      36295.594      109446.16    
     95500   1499.2149     -33676.793     -34618.606      941.81323      35903.963      109446.16    
     95600   1519.554      -33675.452     -34630.042      954.59037      35951.956      109446.16    
     95700   1510.2858     -33682.352     -34631.12       948.76805      35851.487      109446.16    
     95800   1487.9131     -33702.04      -34636.753      934.71339      35588.793      109446.16    
     95900   1468.2525     -33723.085     -34645.447      922.36253      35296.424      109446.16    
     96000   1492.9847     -33708.95      -34646.85       937.89943      35070.81       109446.16    
     96100   1469.1879     -33695.065     -34618.015      922.95019      36120.254      109446.16    
     96200   1492.4552     -33680.951     -34618.518      937.56678      36020.518      109446.16    
     96300   1499.9286     -33672.005     -34614.267      942.2616       35838.697      109446.16    
     96400   1529.8492     -33662.526     -34623.584      961.05784      36301.815      109446.16    
     96500   1476.8688     -33674.251     -34602.026      927.77534      36146.37       109446.16    
     96600   1510.7302     -33693.227     -34642.274      949.04724      35668.405      109446.16    
     96700   1468.8702     -33709.219     -34631.969      922.75056      35437.403      109446.16    
     96800   1493.9689     -33695.402     -34633.919      938.51772      35633.277      109446.16    
     96900   1508.8034     -33682.123     -34629.96       947.83682      35996.477      109446.16    
     97000   1500.6898     -33683.885     -34626.624      942.73976      35750.949      109446.16    
     97100   1496.0598     -33684.778     -34624.609      939.83121      35854.629      109446.16    
     97200   1494.6059     -33681.582     -34620.5        938.91785      35861.308      109446.16    
     97300   1506.3362     -33668.842     -34615.129      946.2869       36201.047      109446.16    
     97400   1496.5268     -33656.685     -34596.81       940.1246       36163.119      109446.16    
     97500   1523.3054     -33654.318     -34611.265      956.94702      36455.891      109446.16    
     97600   1504.8591     -33683.329     -34628.688      945.35896      35825.141      109446.16    
     97700   1498.4442     -33696.989     -34638.318      941.32909      35806.237      109446.16    
     97800   1480.3353     -33695.297     -34625.25       929.95304      35853.942      109446.16    
     97900   1480.6683     -33681.105     -34611.267      930.16218      36250.821      109446.16    
     98000   1512.8649     -33658.02      -34608.409      950.38823      36604.518      109446.16    
     98100   1526.8227     -33654.456     -34613.612      959.1566       36233.302      109446.16    
     98200   1512.7289     -33666.329     -34616.632      950.30281      35891.371      109446.16    
     98300   1499.8053     -33672.401     -34614.585      942.18412      35920.403      109446.16    
     98400   1460.0726     -33686.731     -34603.955      917.22392      35954.279      109446.16    
     98500   1516.6321     -33684.149     -34636.904      952.75478      35706.592      109446.16    
     98600   1487.067      -33687.499     -34621.681      934.18191      35705.564      109446.16    
     98700   1506.4543     -33687.014     -34633.375      946.3611       35558.066      109446.16    
