LAMMPS (15 Jun 2023 - Development - patch_2Jun2022-5531-g0ba557ed1e)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

**************** Begin of POD Coefficients ****************
total number of coefficients for POD potential: 1122
**************** End of POD Potentials ****************

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 3 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.088 | 3.088 | 3.088 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press     
       786   148.90162     -110.97818      0.21171749    -110.76646      23070.431    
       787   153.05672     -110.9841       0.21762547    -110.76648      23496.115    
       788   157.74368     -110.99078      0.22428967    -110.76649      24018.275    
       789   162.78794     -110.99797      0.23146192    -110.76651      24640.994    
       790   167.98469     -111.00538      0.23885097    -110.76653      25366.63     
       791   173.10671     -111.01269      0.24613378    -110.76655      26195.01     
       792   177.91479     -111.01955      0.2529702     -110.76658      27122.708    
       793   182.17063     -111.02562      0.25902142    -110.7666       28142.508    
       794   185.6521      -111.03059      0.26397158    -110.76661      29243.102    
       795   188.17025     -111.03418      0.26755205    -110.76663      30409.044    
       796   189.58698     -111.0362       0.26956645    -110.76663      31620.931    
       797   189.8317      -111.03655      0.2699144     -110.76663      32855.817    
       798   188.91483     -111.03524      0.26861074    -110.76663      34087.865    
       799   186.93581     -111.03241      0.26579685    -110.76661      35289.271    
       800   184.08331     -111.02833      0.26174098    -110.76659      36431.436    
       801   180.62601     -111.02338      0.25682519    -110.76656      37486.316    
       802   176.89346     -111.01804      0.25151802    -110.76653      38427.87     
       803   173.24774     -111.01283      0.24633431    -110.76649      39233.511    
       804   170.04847     -111.00825      0.24178539    -110.76647      39885.448    
       805   167.61492     -111.00477      0.23832522    -110.76644      40371.847    
       806   166.19004     -111.00273      0.23629923    -110.76643      40687.672    
       807   165.91118     -111.00233      0.23590273    -110.76643      40835.121    
       808   166.79187     -111.0036       0.23715495    -110.76644      40823.547    
       809   168.71718     -111.00636      0.23989248    -110.76646      40668.827    
       810   171.45354     -111.01028      0.24378321    -110.76649      40392.203    
       811   174.67173     -111.01489      0.24835903    -110.76653      40018.745    
       812   177.97993     -111.01963      0.25306283    -110.76657      39575.602    
       813   180.96281     -111.0239       0.25730407    -110.7666       39090.267    
       814   183.22194     -111.02715      0.26051624    -110.76663      38589.036    
       815   184.4134      -111.02886      0.26221032    -110.76665      38095.8      
       816   184.27901     -111.02868      0.26201925    -110.76667      37631.234    
       817   182.66892     -111.0264       0.25972992    -110.76667      37212.349    
       818   179.554       -111.02196      0.25530094    -110.76666      36852.276    
       819   175.02818     -111.0155       0.24886584    -110.76664      36560.16     
       820   169.30095     -111.00733      0.24072252    -110.76661      36341.086    
       821   162.68148     -110.99788      0.23131054    -110.76657      36196.084    
       822   155.55564     -110.98771      0.22117859    -110.76653      36122.293    
       823   148.35782     -110.97744      0.21094428    -110.76649      36113.357    
       824   141.53933     -110.9677       0.20124934    -110.76645      36160.079    
       825   135.53567     -110.95913      0.19271297    -110.76642      36251.281    
       826   130.73473     -110.95228      0.1858867     -110.76639      36374.83     
       827   127.44842     -110.94759      0.18121401    -110.76637      36518.724    
       828   125.88964     -110.94536      0.17899764    -110.76636      36672.154    
       829   126.15658     -110.94574      0.1793772     -110.76637      36826.464    
       830   128.22543     -110.9487       0.18231881    -110.76638      36975.918    
       831   131.95214     -110.95402      0.18761768    -110.7664       37118.196    
       832   137.08316     -110.96135      0.19491328    -110.76643      37254.602    
       833   143.27399     -110.97019      0.20371578    -110.76647      37389.92     
       834   150.11416     -110.97995      0.21344157    -110.76651      37531.952    
       835   157.15659     -110.99001      0.22345493    -110.76655      37690.759    
       836   163.94893     -110.9997       0.23311269    -110.76659      37877.66     
       837   170.06476     -111.00843      0.24180856    -110.76662      38104.088    
       838   175.13252     -111.01567      0.2490142     -110.76665      38380.383    
       839   178.86024     -111.02098      0.25431451    -110.76667      38714.641    
       840   181.05483     -111.02411      0.25743491    -110.76668      39111.729    
       841   181.63462     -111.02493      0.25825929    -110.76667      39572.57     
       842   180.63458     -111.0235       0.25683738    -110.76666      40093.771    
       843   178.20385     -111.02002      0.25338122    -110.76664      40667.643    
       844   174.59546     -111.01486      0.24825058    -110.76661      41282.619    
       845   170.1488      -111.0085       0.24192805    -110.76657      41924.005    
       846   165.26563     -111.00152      0.23498486    -110.76654      42574.974    
       847   160.38101     -110.99454      0.22803959    -110.7665       43217.689    
       848   155.93099     -110.98817      0.22171228    -110.76646      43834.417    
       849   152.31951     -110.98301      0.21657726    -110.76643      44408.541    
       850   149.88699     -110.97953      0.21311855    -110.76641      44925.382    
       851   148.88345     -110.97809      0.21169166    -110.7664       45372.828    
       852   149.44866     -110.97889      0.21249532    -110.7664       45741.803    
       853   151.60137     -110.98196      0.21555617    -110.7664       46026.608    
       854   155.2387      -110.98715      0.22072794    -110.76642      46225.115    
       855   160.14601     -110.99416      0.22770546    -110.76645      46338.799    
       856   166.01627     -111.00254      0.23605216    -110.76649      46372.58     
       857   172.47693     -111.01176      0.24523833    -110.76652      46334.51     
       858   179.12188     -111.02124      0.25468653    -110.76656      46235.317    
       859   185.54523     -111.03041      0.26381964    -110.76659      46087.884    
       860   191.37405     -111.03873      0.27210741    -110.76662      45906.694    
       861   196.29729     -111.04575      0.27910757    -110.76664      45707.269    
       862   200.08867     -111.05115      0.28449839    -110.76665      45505.615    
       863   202.62208     -111.05475      0.28810056    -110.76665      45317.659    
       864   203.87868     -111.05653      0.28988727    -110.76664      45158.69     
       865   203.94544     -111.05661      0.28998219    -110.76663      45042.817    
       866   203.0057      -111.05525      0.288646      -110.7666       44982.484    
       867   201.32247     -111.05283      0.28625268    -110.76658      44988.088    
       868   199.21589     -111.0498       0.28325742    -110.76654      45067.715    
       869   197.03642     -111.04667      0.28015852    -110.76651      45227.043    
       870   195.13581     -111.04394      0.27745611    -110.76648      45469.395    
       871   193.83792     -111.04207      0.2756107     -110.76646      45795.976    
       872   193.41176     -111.04145      0.27500475    -110.76644      46206.278    
       873   194.04872     -111.04234      0.27591042    -110.76643      46698.697    
       874   195.846       -111.0449       0.27846591    -110.76643      47271.324    
       875   198.79748     -111.04911      0.2826625     -110.76644      47922.766    
       876   202.79278     -111.05481      0.28834327    -110.76646      48652.718    
       877   207.6249      -111.0617       0.29521387    -110.76649      49462.065    
       878   213.00576     -111.06939      0.30286471    -110.76652      50352.452    
       879   218.58853     -111.07736      0.31080264    -110.76655      51325.551    
       880   223.99482     -111.08508      0.31848964    -110.76659      52382.297    
       881   228.84432     -111.09201      0.32538495    -110.76662      53522.333    
       882   232.78415     -111.09764      0.33098684    -110.76665      54743.764    
       883   235.51535     -111.10154      0.33487023    -110.76667      56043.151    
       884   236.81437     -111.1034       0.33671726    -110.76668      57415.639    
       885   236.54774     -111.10303      0.33633815    -110.76669      58855.09     
       886   234.67911     -111.10036      0.33368121    -110.76668      60354.15     
       887   231.26833     -111.0955       0.32883155    -110.76667      61904.223    
       888   226.46295     -111.08865      0.32199897    -110.76665      63495.419    
       889   220.48309     -111.08012      0.31349644    -110.76663      65116.607    
       890   213.60103     -111.07031      0.30371111    -110.7666       66755.793    
       891   206.11722     -111.05964      0.29307016    -110.76657      68400.76     
       892   198.33495     -111.04855      0.28200485    -110.76655      70039.521    
       893   190.5361      -111.03744      0.27091597    -110.76653      71660.229    
       894   182.9604      -111.02666      0.26014437    -110.76651      73250.694    
       895   175.79036     -111.01645      0.24994956    -110.7665       74797.941    
       896   169.14307     -111.007        0.24049804    -110.7665       76288.206    
       897   163.06953     -110.99836      0.23186231    -110.7665       77707.427    
       898   157.56118     -110.99054      0.22403019    -110.76651      79042.105    
       899   152.56287     -110.98344      0.21692328    -110.76651      80280.269    
       900   147.99066     -110.97695      0.21042224    -110.76652      81412.327    
       901   143.75248     -110.97093      0.20439613    -110.76653      82431.643    
       902   139.7691      -110.96527      0.19873231    -110.76653      83334.784    
       903   135.99295     -110.9599       0.19336316    -110.76653      84121.447    
       904   132.42242     -110.95482      0.18828636    -110.76653      84794.124    
       905   129.10957     -110.9501       0.18357594    -110.76652      85357.614    
       906   126.16037     -110.94589      0.17938258    -110.76651      85818.462    
       907   123.72704     -110.94241      0.17592272    -110.76649      86184.428    
       908   121.99338     -110.93993      0.17345771    -110.76647      86464.023    
       909   121.15471     -110.93872      0.17226522    -110.76645      86666.183    
       910   121.39459     -110.93905      0.17260631    -110.76644      86800.049    
       911   122.8613      -110.94112      0.17469177    -110.76643      86874.882    
       912   125.64644     -110.94508      0.17865185    -110.76643      86900.056    
       913   129.76841     -110.95095      0.18451272    -110.76644      86885.131    
       914   135.16252     -110.95863      0.19218239    -110.76645      86839.922    
       915   141.6789      -110.96792      0.20144779    -110.76647      86774.569    
       916   149.0887      -110.97848      0.2119835     -110.7665       86699.519    
       917   157.0978      -110.9899       0.22337133    -110.76653      86625.405    
       918   165.36695     -111.00169      0.23512892    -110.76656      86562.782    
       919   173.53633     -111.01334      0.24674464    -110.76659      86521.693    
       920   181.2521      -111.02434      0.2577154     -110.76662      86511.102    
       921   188.19264     -111.03423      0.26758388    -110.76665      86538.225    
       922   194.09177     -111.04264      0.27597163    -110.76666      86607.839    
       923   198.75724     -111.04928      0.28260528    -110.76667      86721.656    
       924   202.08284     -111.05401      0.28733383    -110.76668      86877.894    
       925   204.05357     -111.0568       0.29013593    -110.76667      87071.146    
       926   204.74368     -111.05777      0.29111718    -110.76666      87292.638    
       927   204.30833     -111.05713      0.29049817    -110.76664      87530.857    
       928   202.96951     -111.05521      0.28859455    -110.76661      87772.444    
       929   200.99762     -111.05238      0.2857908     -110.76658      88003.178    
       930   198.69009     -111.04907      0.2825098     -110.76656      88208.942    
       931   196.34839     -111.04571      0.27918023    -110.76653      88376.605    
       932   194.25541     -111.04272      0.2762043     -110.76651      88494.806    
       933   192.65469     -111.04042      0.27392831    -110.76649      88554.592    
       934   191.73321     -111.0391       0.27261808    -110.76648      88549.803    
       935   191.60896     -111.03892      0.27244142    -110.76648      88477.154    
       936   192.32442     -111.03994      0.27345871    -110.76648      88336.021    
       937   193.84626     -111.04211      0.27562255    -110.76649      88127.989    
       938   196.07131     -111.04529      0.27878627    -110.76651      87856.255    
       939   198.8382      -111.04924      0.28272041    -110.76652      87524.984    
       940   201.94344     -111.05368      0.28713563    -110.76654      87138.709    
       941   205.16036     -111.05827      0.29170963    -110.76656      86701.825    
       942   208.25891     -111.0627       0.29611535    -110.76658      86218.261    
       943   211.02444     -111.06665      0.30004754    -110.7666       85691.325    
       944   213.27326     -111.06986      0.30324505    -110.76661      85123.764    
       945   214.86376     -111.07212      0.30550653    -110.76662      84517.998    
       946   215.70191     -111.07332      0.30669827    -110.76662      83876.482    
       947   215.74095     -111.07337      0.30675377    -110.76662      83202.13     
       948   214.97589     -111.07228      0.30566596    -110.76662      82498.685    
       949   213.43398     -111.07009      0.30347358    -110.76661      81770.95     
       950   211.16297     -111.06685      0.30024452    -110.76661      81024.819    
       951   208.21922     -111.06266      0.29605891    -110.7666       80267.096    
       952   204.65762     -111.05759      0.29099481    -110.7666       79505.152    
       953   200.52504     -111.05171      0.28511885    -110.76659      78746.483    
       954   195.85819     -111.04507      0.27848324    -110.76659      77998.254    
       955   190.68634     -111.03772      0.27112958    -110.76659      77266.933    
       956   185.03817     -111.02968      0.26309867    -110.76658      76558.031    
       957   178.95179     -111.02102      0.25444467    -110.76658      75876.011    
       958   172.48597     -111.01182      0.24525118    -110.76657      75224.327    
       959   165.73089     -111.0022       0.23564638    -110.76656      74605.589    
       960   158.81623     -110.99235      0.22581469    -110.76654      74021.791    
       961   151.9152      -110.98252      0.2160024     -110.76652      73474.563    
       962   145.24331     -110.97301      0.20651588    -110.7665       72965.372    
       963   139.05137     -110.96418      0.19771181    -110.76647      72495.635    
       964   133.61332     -110.95642      0.18997964    -110.76644      72066.714    
       965   129.20942     -110.95014      0.18371791    -110.76642      71679.834    
       966   126.10682     -110.9457       0.17930644    -110.7664       71335.96     
       967   124.53899     -110.94346      0.1770772     -110.76638      71035.735    
       968   124.68625     -110.94366      0.17728659    -110.76637      70779.533    
       969   126.65919     -110.94646      0.18009184    -110.76637      70567.651    
       970   130.4864      -110.9519       0.1855336     -110.76637      70400.609    
       971   136.10758     -110.95991      0.19352615    -110.76638      70279.442    
       972   143.37235     -110.97026      0.20385564    -110.76641      70205.907    
       973   152.04461     -110.98262      0.21618639    -110.76643      70182.49     
       974   161.81192     -110.99654      0.23007415    -110.76647      70212.225    
       975   172.29902     -111.01149      0.24498536    -110.7665       70298.343    
       976   183.08465     -111.02687      0.26032103    -110.76654      70443.833    
       977   193.72053     -111.04203      0.27544378    -110.76658      70650.975    
       978   203.75171     -111.05633      0.28970673    -110.76662      70920.894    
       979   212.73732     -111.06914      0.30248302    -110.76666      71253.144    
       980   220.27074     -111.07989      0.31319451    -110.76669      71645.407    
       981   225.99859     -111.08805      0.32133872    -110.76672      72093.336    
       982   229.63754     -111.09325      0.3265128     -110.76673      72590.572    
       983   230.98848     -111.09518      0.32843365    -110.76674      73128.915    
       984   229.94729     -111.09369      0.32695322    -110.76674      73698.582    
       985   226.51179     -111.0888       0.32206842    -110.76673      74288.496    
       986   220.78441     -111.08064      0.31392488    -110.76671      74886.58     
       987   212.97031     -111.0695       0.30281431    -110.76669      75480.013    
       988   203.37085     -111.05582      0.28916521    -110.76665      76055.475    
       989   192.37254     -111.04014      0.27352712    -110.76661      76599.391    
       990   180.43152     -111.02311      0.25654864    -110.76656      77098.207    
       991   168.05422     -111.00547      0.23894984    -110.76652      77538.74     
       992   155.7746      -110.98796      0.22148992    -110.76647      77908.601    
       993   144.12891     -110.97135      0.20493136    -110.76642      78196.541    
       994   133.6291      -110.95638      0.19000209    -110.76638      78392.633    
       995   124.73621     -110.9437       0.17735762    -110.76635      78488.343    
       996   117.83519     -110.93387      0.16754533    -110.76632      78476.593    
       997   113.2128      -110.92728      0.16097293    -110.76631      78351.887    
       998   111.04005     -110.92418      0.15788358    -110.7663       78110.558    
       999   111.3608      -110.92465      0.15833964    -110.76631      77751.101    
      1000   114.08758     -110.92855      0.16221675    -110.76633      77274.503    
Loop time of 2.53835 on 1 procs for 1000 steps with 12 atoms

Performance: 34.038 ns/day, 0.705 hours/ns, 393.956 timesteps/s, 4.727 katom-step/s
98.4% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.5326     | 2.5326     | 2.5326     |   0.0 | 99.77
Neigh   | 0.000299   | 0.000299   | 0.000299   |   0.0 |  0.01
Comm    | 0.0013954  | 0.0013954  | 0.0013954  |   0.0 |  0.05
Output  | 0.0027291  | 0.0027291  | 0.0027291  |   0.0 |  0.11
Modify  | 0.00082966 | 0.00082966 | 0.00082966 |   0.0 |  0.03
Other   |            | 0.0004841  |            |       |  0.02

Nlocal:             12 ave          12 max          12 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            396 ave         396 max         396 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:          930 ave         930 max         930 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 930
Ave neighs/atom = 77.5
Neighbor list builds = 9
Dangerous builds = 0
Total wall time: 0:00:02
