LAMMPS (29 Aug 2024)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of environment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1122
total number of elements for PCA projection matrix: 0
total number of elements for PCA centroids: 0
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute pod/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
       937   0              0              0              0              0              0.66317267   
       938   0              0              0              0              0              0.6638938    
       939   0              0              0              0              0              0.66474707   
       940   0              0              0              0              0              0.66572675   
       941   0              0              0              0              0              0.66682604   
       942   0              0              0              0              0              0.66803738   
       943   0              0              0              0              0              0.66935281   
       944   0              0              0              0              0              0.67076432   
       945   0              0              0              0              0              0.67226417   
       946   0              0              0              0              0              0.67384512   
       947   0              0              0              0              0              0.67550066   
       948   0              0              0              0              0              0.67722511   
       949   0              0              0              0              0              0.67901361   
       950   0              0              0              0              0              0.68086209   
       951   0              0              0              0              0              0.68276706   
       952   0              0              0              0              0              0.68472541   
       953   0              0              0              0              0              0.68673406   
       954   0              0              0              0              0              0.68878966   
       955   0              0              0              0              0              0.69088829   
       956   0              0              0              0              0              0.69302526   
       957   0              0              0              0              0              0.69519494   
       958   0              0              0              0              0              0.69739082   
       959   0              0              0              0              0              0.69960542   
       960   0              0              0              0              0              0.70183031   
       961   0              0              0              0              0              0.70405588   
       962   0              0              0              0              0              0.70627117   
       963   0              0              0              0              0              0.70846359   
       964   0              0              0              0              0              0.71061877   
       965   0              0              0              0              0              0.71272045   
       966   0              0              0              0              0              0.71475062   
       967   0              0              0              0              0              0.71668991   
       968   0              0              0              0              0              0.71851836   
       969   0              0              0              0              0              0.72021638   
       970   0              0              0              0              0              0.72176604   
       971   0              0              0              0              0              0.72315232   
       972   0              0              0              0              0              0.72436436   
       973   0              0              0              0              0              0.72539641   
       974   0              0              0              0              0              0.72624847   
       975   0              0              0              0              0              0.72692628   
       976   0              0              0              0              0              0.72744095   
       977   0              0              0              0              0              0.72780796   
       978   0              0              0              0              0              0.72804596   
       979   0              0              0              0              0              0.72817529   
       980   0              0              0              0              0              0.72821657   
       981   0              0              0              0              0              0.72818945   
       982   0              0              0              0              0              0.72811157   
       983   0              0              0              0              0              0.72799794   
       984   0              0              0              0              0              0.72786046   
       985   0              0              0              0              0              0.72770751   
       986   0              0              0              0              0              0.72754375   
       987   0              0              0              0              0              0.7273701    
       988   0              0              0              0              0              0.72718419   
       989   0              0              0              0              0              0.72698137   
       990   0              0              0              0              0              0.726756     
       991   0              0              0              0              0              0.72650293   
       992   0              0              0              0              0              0.72621883   
       993   0              0              0              0              0              0.72590305   
       994   0              0              0              0              0              0.72555795   
       995   0              0              0              0              0              0.72518867   
       996   0              0              0              0              0              0.72480239   
       997   0              0              0              0              0              0.72440723   
       998   0              0              0              0              0              0.72401101   
       999   0              0              0              0              0              0.72362013   
      1000   0              0              0              0              0              0.72323859   
      1001   0              0              0              0              0              0.72286751   
      1002   0              0              0              0              0              0.72250488   
      1003   0              0              0              0              0              0.72214591   
      1004   0              0              0              0              0              0.72178357   
      1005   0              0              0              0              0              0.72140951   
      1006   0              0              0              0              0              0.72101503   
      1007   0              0              0              0              0              0.7205922    
      1008   0              0              0              0              0              0.72013481   
      1009   0              0              0              0              0              0.71963923   
      1010   0              0              0              0              0              0.71910505   
      1011   0              0              0              0              0              0.71853545   
      1012   0              0              0              0              0              0.71793719   
      1013   0              0              0              0              0              0.71732032   
      1014   0              0              0              0              0              0.71669755   
      1015   0              0              0              0              0              0.71608335   
      1016   0              0              0              0              0              0.71549292   
      1017   0              0              0              0              0              0.71494104   
      1018   0              0              0              0              0              0.71444102   
      1019   0              0              0              0              0              0.71400365   
      1020   0              0              0              0              0              0.71363633   
      1021   0              0              0              0              0              0.71334242   
      1022   0              0              0              0              0              0.71312072   
      1023   0              0              0              0              0              0.71296542   
      1024   0              0              0              0              0              0.71286624   
      1025   0              0              0              0              0              0.71280907   
      1026   0              0              0              0              0              0.71277685   
      1027   0              0              0              0              0              0.71275082   
      1028   0              0              0              0              0              0.71271181   
      1029   0              0              0              0              0              0.71264137   
      1030   0              0              0              0              0              0.71252278   
      1031   0              0              0              0              0              0.71234148   
      1032   0              0              0              0              0              0.71208546   
      1033   0              0              0              0              0              0.71174533   
      1034   0              0              0              0              0              0.71131452   
      1035   0              0              0              0              0              0.71078935   
      1036   0              0              0              0              0              0.71016924   
      1037   0              0              0              0              0              0.70945667   
      1038   0              0              0              0              0              0.70865727   
      1039   0              0              0              0              0              0.7077796    
      1040   0              0              0              0              0              0.70683481   
      1041   0              0              0              0              0              0.7058361    
      1042   0              0              0              0              0              0.704798     
      1043   0              0              0              0              0              0.70373577   
      1044   0              0              0              0              0              0.7026648    
      1045   0              0              0              0              0              0.70160014   
      1046   0              0              0              0              0              0.70055617   
      1047   0              0              0              0              0              0.6995462    
      1048   0              0              0              0              0              0.69858215   
      1049   0              0              0              0              0              0.69767427   
      1050   0              0              0              0              0              0.6968308    
      1051   0              0              0              0              0              0.69605769   
      1052   0              0              0              0              0              0.69535837   
      1053   0              0              0              0              0              0.69473361   
      1054   0              0              0              0              0              0.69418146   
      1055   0              0              0              0              0              0.6936974    
      1056   0              0              0              0              0              0.69327458   
      1057   0              0              0              0              0              0.69290429   
      1058   0              0              0              0              0              0.69257642   
      1059   0              0              0              0              0              0.69228013   
      1060   0              0              0              0              0              0.69200435   
      1061   0              0              0              0              0              0.69173843   
      1062   0              0              0              0              0              0.69147259   
      1063   0              0              0              0              0              0.69119844   
      1064   0              0              0              0              0              0.69090928   
      1065   0              0              0              0              0              0.69060042   
      1066   0              0              0              0              0              0.6902693    
      1067   0              0              0              0              0              0.68991557   
      1068   0              0              0              0              0              0.68954106   
      1069   0              0              0              0              0              0.68914961   
      1070   0              0              0              0              0              0.688747     
      1071   0              0              0              0              0              0.68834066   
      1072   0              0              0              0              0              0.68793949   
      1073   0              0              0              0              0              0.68755356   
      1074   0              0              0              0              0              0.68719379   
      1075   0              0              0              0              0              0.68687165   
      1076   0              0              0              0              0              0.68659878   
      1077   0              0              0              0              0              0.6863867    
      1078   0              0              0              0              0              0.68624651   
      1079   0              0              0              0              0              0.6861886    
      1080   0              0              0              0              0              0.68622242   
      1081   0              0              0              0              0              0.68635625   
      1082   0              0              0              0              0              0.68659703   
      1083   0              0              0              0              0              0.68695019   
      1084   0              0              0              0              0              0.68741955   
      1085   0              0              0              0              0              0.68800726   
      1086   0              0              0              0              0              0.68871375   
      1087   0              0              0              0              0              0.6895378    
      1088   0              0              0              0              0              0.6904766    
      1089   0              0              0              0              0              0.69152594   
      1090   0              0              0              0              0              0.69268046   
      1091   0              0              0              0              0              0.69393389   
      1092   0              0              0              0              0              0.69527941   
      1093   0              0              0              0              0              0.69670992   
      1094   0              0              0              0              0              0.69821835   
      1095   0              0              0              0              0              0.69979789   
      1096   0              0              0              0              0              0.70144221   
      1097   0              0              0              0              0              0.70314551   
      1098   0              0              0              0              0              0.70490266   
      1099   0              0              0              0              0              0.7067091    
      1100   0              0              0              0              0              0.7085608    
      1101   0              0              0              0              0              0.71045407   
      1102   0              0              0              0              0              0.71238544   
      1103   0              0              0              0              0              0.71435138   
      1104   0              0              0              0              0              0.71634812   
      1105   0              0              0              0              0              0.71837144   
      1106   0              0              0              0              0              0.72041646   
      1107   0              0              0              0              0              0.72247756   
      1108   0              0              0              0              0              0.72454821   
      1109   0              0              0              0              0              0.72662095   
      1110   0              0              0              0              0              0.72868738   
      1111   0              0              0              0              0              0.73073814   
      1112   0              0              0              0              0              0.73276298   
      1113   0              0              0              0              0              0.7347509    
      1114   0              0              0              0              0              0.73669026   
      1115   0              0              0              0              0              0.73856894   
      1116   0              0              0              0              0              0.7403745    
      1117   0              0              0              0              0              0.7420942    
      1118   0              0              0              0              0              0.74371511   
      1119   0              0              0              0              0              0.74522418   
      1120   0              0              0              0              0              0.74660847   
      1121   0              0              0              0              0              0.74785536   
      1122   0              0              0              0              0              0.74895288   
      1123   0              0              0              0              0              0.74989007   
      1124   0              0              0              0              0              0.75065735   
      1125   0              0              0              0              0              0.7512469    
      1126   0              0              0              0              0              0.751653     
      1127   0              0              0              0              0              0.75187238   
      1128   0              0              0              0              0              0.75190439   
      1129   0              0              0              0              0              0.75175124   
      1130   0              0              0              0              0              0.75141798   
      1131   0              0              0              0              0              0.75091248   
      1132   0              0              0              0              0              0.75024528   
      1133   0              0              0              0              0              0.74942926   
      1134   0              0              0              0              0              0.74847929   
      1135   0              0              0              0              0              0.74741179   
      1136   0              0              0              0              0              0.74624426   
      1137   0              0              0              0              0              0.74499482   
      1138   0              0              0              0              0              0.74368177   
      1139   0              0              0              0              0              0.74232321   
      1140   0              0              0              0              0              0.74093667   
      1141   0              0              0              0              0              0.73953884   
      1142   0              0              0              0              0              0.73814529   
      1143   0              0              0              0              0              0.73677025   
      1144   0              0              0              0              0              0.73542648   
      1145   0              0              0              0              0              0.73412505   
      1146   0              0              0              0              0              0.7328753    
      1147   0              0              0              0              0              0.73168474   
      1148   0              0              0              0              0              0.73055904   
      1149   0              0              0              0              0              0.72950205   
      1150   0              0              0              0              0              0.72851584   
      1151   0              0              0              0              0              0.72760084   
      1152   0              0              0              0              0              0.72675596   
      1153   0              0              0              0              0              0.72597879   
      1154   0              0              0              0              0              0.72526579   
      1155   0              0              0              0              0              0.72461251   
      1156   0              0              0              0              0              0.72401389   
      1157   0              0              0              0              0              0.72346446   
      1158   0              0              0              0              0              0.72295861   
      1159   0              0              0              0              0              0.72249082   
      1160   0              0              0              0              0              0.72205583   
      1161   0              0              0              0              0              0.72164873   
      1162   0              0              0              0              0              0.72126503   
      1163   0              0              0              0              0              0.72090062   
      1164   0              0              0              0              0              0.7205517    
      1165   0              0              0              0              0              0.72021468   
      1166   0              0              0              0              0              0.71988601   
      1167   0              0              0              0              0              0.71956206   
      1168   0              0              0              0              0              0.719239     
      1169   0              0              0              0              0              0.71891266   
      1170   0              0              0              0              0              0.71857848   
      1171   0              0              0              0              0              0.71823145   
      1172   0              0              0              0              0              0.71786615   
      1173   0              0              0              0              0              0.7174768    
      1174   0              0              0              0              0              0.71705735   
      1175   0              0              0              0              0              0.71660168   
      1176   0              0              0              0              0              0.7161037    
      1177   0              0              0              0              0              0.71555762   
      1178   0              0              0              0              0              0.71495803   
      1179   0              0              0              0              0              0.7143001    
      1180   0              0              0              0              0              0.71357972   
      1181   0              0              0              0              0              0.71279366   
      1182   0              0              0              0              0              0.71193964   
      1183   0              0              0              0              0              0.71101645   
      1184   0              0              0              0              0              0.71002407   
      1185   0              0              0              0              0              0.70896366   
      1186   0              0              0              0              0              0.70783762   
      1187   0              0              0              0              0              0.70664959   
      1188   0              0              0              0              0              0.70540437   
      1189   0              0              0              0              0              0.70410784   
      1190   0              0              0              0              0              0.70276688   
      1191   0              0              0              0              0              0.70138921   
      1192   0              0              0              0              0              0.69998325   
      1193   0              0              0              0              0              0.69855794   
      1194   0              0              0              0              0              0.69712259   
      1195   0              0              0              0              0              0.69568672   
      1196   0              0              0              0              0              0.69425991   
      1197   0              0              0              0              0              0.69285163   
      1198   0              0              0              0              0              0.69147116   
      1199   0              0              0              0              0              0.69012746   
      1200   0              0              0              0              0              0.68882907   
      1201   0              0              0              0              0              0.68758404   
      1202   0              0              0              0              0              0.68639985   
      1203   0              0              0              0              0              0.6852834    
      1204   0              0              0              0              0              0.68424104   
      1205   0              0              0              0              0              0.68327855   
      1206   0              0              0              0              0              0.68240123   
      1207   0              0              0              0              0              0.68161398   
      1208   0              0              0              0              0              0.68092135   
      1209   0              0              0              0              0              0.6803276    
      1210   0              0              0              0              0              0.67983674   
      1211   0              0              0              0              0              0.67945253   
      1212   0              0              0              0              0              0.67917849   
      1213   0              0              0              0              0              0.67901781   
      1214   0              0              0              0              0              0.67897336   
      1215   0              0              0              0              0              0.67904755   
      1216   0              0              0              0              0              0.67924225   
      1217   0              0              0              0              0              0.6795587    
      1218   0              0              0              0              0              0.67999734   
      1219   0              0              0              0              0              0.68055769   
      1220   0              0              0              0              0              0.68123819   
      1221   0              0              0              0              0              0.68203614   
      1222   0              0              0              0              0              0.68294757   
      1223   0              0              0              0              0              0.68396727   
      1224   0              0              0              0              0              0.68508882   
      1225   0              0              0              0              0              0.68630474   
      1226   0              0              0              0              0              0.68760666   
      1227   0              0              0              0              0              0.68898563   
      1228   0              0              0              0              0              0.6904324    
      1229   0              0              0              0              0              0.6919378    
      1230   0              0              0              0              0              0.69349306   
      1231   0              0              0              0              0              0.69509021   
      1232   0              0              0              0              0              0.69672232   
      1233   0              0              0              0              0              0.69838376   
      1234   0              0              0              0              0              0.70007027   
      1235   0              0              0              0              0              0.701779     
      1236   0              0              0              0              0              0.70350839   
      1237   0              0              0              0              0              0.70525789   
      1238   0              0              0              0              0              0.70702767   
      1239   0              0              0              0              0              0.70881815   
      1240   0              0              0              0              0              0.71062966   
      1241   0              0              0              0              0              0.71246185   
      1242   0              0              0              0              0              0.7143134    
      1243   0              0              0              0              0              0.71618157   
      1244   0              0              0              0              0              0.71806203   
      1245   0              0              0              0              0              0.71994866   
      1246   0              0              0              0              0              0.72183357   
      1247   0              0              0              0              0              0.72370717   
      1248   0              0              0              0              0              0.72555836   
      1249   0              0              0              0              0              0.7273748    
      1250   0              0              0              0              0              0.72914322   
      1251   0              0              0              0              0              0.73084972   
      1252   0              0              0              0              0              0.73248019   
      1253   0              0              0              0              0              0.73402053   
      1254   0              0              0              0              0              0.73545704   
      1255   0              0              0              0              0              0.73677664   
      1256   0              0              0              0              0              0.73796709   
      1257   0              0              0              0              0              0.73901725   
      1258   0              0              0              0              0              0.73991725   
      1259   0              0              0              0              0              0.74065869   
      1260   0              0              0              0              0              0.74123488   
      1261   0              0              0              0              0              0.74164108   
      1262   0              0              0              0              0              0.74187479   
      1263   0              0              0              0              0              0.74193604   
      1264   0              0              0              0              0              0.74182771   
      1265   0              0              0              0              0              0.74155576   
      1266   0              0              0              0              0              0.74112943   
      1267   0              0              0              0              0              0.74056124   
      1268   0              0              0              0              0              0.73986688   
      1269   0              0              0              0              0              0.73906485   
      1270   0              0              0              0              0              0.73817591   
      1271   0              0              0              0              0              0.7372224    
      1272   0              0              0              0              0              0.73622734   
      1273   0              0              0              0              0              0.73521353   
      1274   0              0              0              0              0              0.73420261   
      1275   0              0              0              0              0              0.73321426   
      1276   0              0              0              0              0              0.73226547   
      1277   0              0              0              0              0              0.73136991   
      1278   0              0              0              0              0              0.73053748   
      1279   0              0              0              0              0              0.729774     
      1280   0              0              0              0              0              0.72908098   
      1281   0              0              0              0              0              0.72845557   
      1282   0              0              0              0              0              0.72789072   
      1283   0              0              0              0              0              0.7273755    
      1284   0              0              0              0              0              0.72689574   
      1285   0              0              0              0              0              0.72643483   
      1286   0              0              0              0              0              0.72597472   
      1287   0              0              0              0              0              0.72549701   
      1288   0              0              0              0              0              0.72498403   
      1289   0              0              0              0              0              0.72441985   
      1290   0              0              0              0              0              0.72379116   
      1291   0              0              0              0              0              0.72308799   
      1292   0              0              0              0              0              0.7223042    
      1293   0              0              0              0              0              0.72143771   
      1294   0              0              0              0              0              0.72049052   
      1295   0              0              0              0              0              0.71946852   
      1296   0              0              0              0              0              0.71838104   
      1297   0              0              0              0              0              0.71724032   
      1298   0              0              0              0              0              0.71606081   
      1299   0              0              0              0              0              0.71485835   
      1300   0              0              0              0              0              0.71364939   
      1301   0              0              0              0              0              0.71245019   
      1302   0              0              0              0              0              0.71127608   
      1303   0              0              0              0              0              0.71014082   
      1304   0              0              0              0              0              0.70905609   
      1305   0              0              0              0              0              0.7080311    
      1306   0              0              0              0              0              0.70707241   
      1307   0              0              0              0              0              0.70618378   
      1308   0              0              0              0              0              0.70536629   
      1309   0              0              0              0              0              0.70461835   
      1310   0              0              0              0              0              0.703936     
      1311   0              0              0              0              0              0.70331313   
      1312   0              0              0              0              0              0.7027419    
      1313   0              0              0              0              0              0.7022132    
      1314   0              0              0              0              0              0.7017171    
      1315   0              0              0              0              0              0.70124336   
      1316   0              0              0              0              0              0.70078187   
      1317   0              0              0              0              0              0.70032309   
      1318   0              0              0              0              0              0.69985839   
      1319   0              0              0              0              0              0.69938037   
      1320   0              0              0              0              0              0.69888304   
      1321   0              0              0              0              0              0.698362     
      1322   0              0              0              0              0              0.69781442   
      1323   0              0              0              0              0              0.69723903   
      1324   0              0              0              0              0              0.69663609   
      1325   0              0              0              0              0              0.69600726   
      1326   0              0              0              0              0              0.69535555   
      1327   0              0              0              0              0              0.69468515   
      1328   0              0              0              0              0              0.69400131   
      1329   0              0              0              0              0              0.69331025   
      1330   0              0              0              0              0              0.69261897   
      1331   0              0              0              0              0              0.69193506   
      1332   0              0              0              0              0              0.69126641   
      1333   0              0              0              0              0              0.69062092   
      1334   0              0              0              0              0              0.69000613   
      1335   0              0              0              0              0              0.68942897   
      1336   0              0              0              0              0              0.68889547   
      1337   0              0              0              0              0              0.68841057   
      1338   0              0              0              0              0              0.6879779    
      1339   0              0              0              0              0              0.68759972   
      1340   0              0              0              0              0              0.68727672   
      1341   0              0              0              0              0              0.68700805   
      1342   0              0              0              0              0              0.68679132   
      1343   0              0              0              0              0              0.68662264   
      1344   0              0              0              0              0              0.68649682   
      1345   0              0              0              0              0              0.6864076    
      1346   0              0              0              0              0              0.68634793   
      1347   0              0              0              0              0              0.68631027   
      1348   0              0              0              0              0              0.68628694   
      1349   0              0              0              0              0              0.68627039   
      1350   0              0              0              0              0              0.6862535    
      1351   0              0              0              0              0              0.68622982   
      1352   0              0              0              0              0              0.68619377   
      1353   0              0              0              0              0              0.68614085   
      1354   0              0              0              0              0              0.68606773   
      1355   0              0              0              0              0              0.6859723    
      1356   0              0              0              0              0              0.68585366   
      1357   0              0              0              0              0              0.68571208   
      1358   0              0              0              0              0              0.68554887   
      1359   0              0              0              0              0              0.68536632   
      1360   0              0              0              0              0              0.68516751   
      1361   0              0              0              0              0              0.6849562    
      1362   0              0              0              0              0              0.68473663   
      1363   0              0              0              0              0              0.6845134    
      1364   0              0              0              0              0              0.68429127   
      1365   0              0              0              0              0              0.68407509   
      1366   0              0              0              0              0              0.68386965   
      1367   0              0              0              0              0              0.68367963   
      1368   0              0              0              0              0              0.68350958   
      1369   0              0              0              0              0              0.68336392   
      1370   0              0              0              0              0              0.68324696   
      1371   0              0              0              0              0              0.68316294   
      1372   0              0              0              0              0              0.68311608   
      1373   0              0              0              0              0              0.68311052   
      1374   0              0              0              0              0              0.68315036   
      1375   0              0              0              0              0              0.68323956   
      1376   0              0              0              0              0              0.68338183   
      1377   0              0              0              0              0              0.68358054   
      1378   0              0              0              0              0              0.68383844   
